00_preface.md	2022-07-06-preface.md
01_the_beginnings_of_conflict.md	2022-07-06-the-beginnings-of-conflict.md
02_the_ends_of_conflict.md	2022-07-06-the-ends-of-conflict.md
03_justified_conflict.md	2022-07-06-justified-conflict.md
04_principles_tactics_and_strategies.md	2022-07-06-principles-tactics-and-strate.md
05_principles_overview.md	2022-07-06-overview-of-principles.md
06_combat_begins_before_there_is_fighting.md	2022-07-06-combat-begins-before-there-is.md
07_only_enter_into_a_conflict_that_you_have_a_compelling_reason_to_engage_in.md	2022-07-06-only-enter-into-a-conflict-th.md
08_maximize_your_resources_while_minimizing_your_enemies_resources.md	2022-07-06-maximize-your-resources-while.md
09_conceal_your_intentions.md	2022-07-06-conceal-your-intentions.md
10_control_your_distance.md	2022-07-06-control-your-distance.md
11_no_wasted_motion.md	2022-07-06-no-wasted-motion.md
12_attack_your_enemy_where_they_are_most_vulnerable.md	2022-07-06-attack-your-enemy-where-they.md
13_you_can_not_win_a_battle_using_defense_you_must_act_offensively.md	2022-07-06-you-can-t-win-a-battle-using.md
14_seek_action_rather_than_reaction.md	2022-07-06-seek-action-rather-than-react.md
15_attack_using_violence_of_action.md	2022-07-06-attack-using-violence-of-acti.md
16_failures_misfires_miscalculations_and_loss_of_initiative.md	2022-07-06-failures-misfires-miscalculat.md
17_bibliography.md	2022-07-06-bibliography.md
1_chronicles_21_1.md	2022-07-06-then-satan-stood-against-isra.md
1_corinthians_10_20.md	2022-07-06-no-i-imply-that-what-pagans-s.md
1_corinthians_13_12.md	2022-07-06-for-now-we-see-in-a-mirror-di.md
1_john_3_10.md	2022-07-06-by-this-it-is-evident-who-are.md
1_john_3_12.md	2022-07-06-we-should-not-be-like-cain-wh.md
1_john_3_8.md	2022-07-06-whoever-makes-a-practice-of-s.md
1_john_4_1-6.md	2022-07-06-beloved-do-not-believe-every.md
1_kings_13_18.md	2022-07-06-and-he-said-to-him-i-also-am.md
1_peter_5_8-9.md	2022-07-06-be-sober-minded-be-watchful-y.md
1_samuel_17_45-47.md	2022-07-06-then-david-said-to-the-philis.md
1_timothy_4_1.md	2022-07-06-now-the-spirit-expressly-says.md
2023-03-18-06-01-32.md	2023-03-18-according-to-nytlicensing.md
2023-03-18-15-29-53.md	2023-03-18-have-we-a-sea-serpent-among-u.md
2023-03-18-15-42-14.md	2023-03-18-an-aquatic-monster-appears-of.md
2023-08-15-philosophy.md	2023-08-15-a-note-on-philosophy.md
2023-12-27-23-40-39.md	2023-12-27-our-job-to-guard.md
2023-12-30-01-19-15.md	2023-12-29-the-depth-of-foundations.md
2024-01-13-14-29-51.md	2024-01-13-if-christ-won-the-war-why-is.md
2_chronicles_20_15.md	2022-07-06-and-he-said-listen-all-judah.md
2_chronicles_32_7-8.md	2022-07-06-be-strong-and-courageous-do-n.md
2_corinthians_10_3-5.md	2022-07-06-for-though-we-walk-in-the-fle.md
2_corinthians_11_13-15.md	2022-07-06-for-such-men-are-false-apostl.md
2_kings_6_8-12.md	2022-07-06-once-when-the-king-of-syria-w.md
2_timothy_2_23-26.md	2022-07-06-have-nothing-to-do-with-fooli.md
9_All_out_sparring_and_the_actual_contact_training_on_moving_targets_10_The_sturdy_tools_through_co.md	2022-07-06-9-all-out-sparring-and-the-ac.md
A_blow_aimed_or_feinted_at_the_eyes_or_family_jewels_testicles_will_cause_a_man_to_move_instinctive.md	2022-07-06-a-blow-aimed-or-feinted-at-th.md
Above_all_he_makes_his_movements_with_a_purpose.md	2022-07-06-above-all-he-makes-his-moveme.md
Above_all_things_remember_this_If_you_tighten_up_you_lose_the_flexibility_and_timing_which_are_so_i.md	2022-07-06-above-all-things-remember-thi.md
A_center_of_gravity_is_always_found_where_the_mass_is_concentrated_most_densely_It_presents_the_mos.md	2022-07-06-a-center-of-gravity-is-always.md
A_commander_may_be_forgiven_for_being_defeated_but_never_for_being_surprised_This_maxim_is_among_th.md	2022-07-06-a-commander-may-be-forgiven-f.md
A_comment_on_the_T_ang_Emperor_T_ai_Tsung_goes_to_the_root_of_the_matter_A_ch_i_manœuver_may_be_che.md	2021-07-16-a-comment-on-the-t-ang-empero.md
acts_16_16-18.md	2022-07-06-as-we-were-going-to-the-place.md
acts_19_13-16.md	2022-07-06-then-some-of-the-itinerant-je.md
acts_8_7.md	2022-07-06-for-unclean-spirits-crying-ou.md
Additionally_humans_cannot_divide_their_attention_well_The_more_tasks_a_person_divides_his_attentio.md	2022-07-06-additionally-humans-cannot-di.md
A_feeble_or_cowardly_disposition_in_spiritual_warfare_will_be_detrimental_to_our_success.md	2022-07-06-a-feeble-or-cowardly-disposit.md
a_general_though_naturally_stupid_may_nevertheless_conquer_through_sheer_force_of_rapidity.md	2021-07-16-a-general-though-naturally-st.md
A_good_heuristic_decision_is_made_by_1_knowing_what_to_look_for_2_knowing_when_enough_information_i.md	2022-07-06-a-good-heuristic-decision-is.md
A_group_of_us_old_codgers_recently_got_to_kicking_around_the_important_questions_about_the_reasons.md	2022-07-06-a-group-of-us-old-codgers-rec.md
A_kick_that_is_too_high_can_be_dangerous_and_a_miss_causes_a_very_precarious_balance_position.md	2022-07-06-a-kick-that-is-too-high-can-b.md
A_kick_with_the_outside_edge_of_the_shoe_scraping_down_the_shin_bone_and_ending_with_full_force_on.md	2022-07-06-a-kick-with-the-outside-edge.md
a_Kinesics_Conscious_and_subconscious_body_language.md	2022-07-06-a-kinesics-conscious-and-subc.md
All_men_can_see_the_tactics_whereby_I_conquer_but_what_none_can_see_is_the_strategy_out_of_which_vi.md	2022-07-06-all-men-can-see-the-tactics-w.md
All_this_may_sound_excessively_furtive_and_melo_dramatic_but_those_who_have_cultivated_what_might_b.md	2022-07-06-all-this-may-sound-excessivel.md
All_types_of_combat_can_be_divided_into_two_phases_offensive_and_defensive.md	2022-07-06-all-types-of-combat-can-be-di.md
All_vague_notions_must_fall_before_a_pupil_can_call_himself_a_master.md	2022-07-06-all-vague-notions-must-fall-b.md
All_warfare_is_based_on_deception.md	2022-07-06-all-warfare-is-based-on-decep.md
all_war_is_spiritual_war.md	2022-07-06-all-warfare-is-at-its-base-sp.md
All_we_need_do_is_to_throw_something_odd_and_unaccountable_in_his_way.md	2022-07-06-all-we-need-do-is-to-throw-so.md
Although_the_history_of_war_cannot_replace_acquired_experience_it_can_nevertheless_prepare_for_it_I.md	2022-07-06-although-the-history-of-war-c.md
Although_there_are_a_number_of_ways_to_view_human_behavior_we_break_human_behavior_into_six_differe.md	2022-07-06-although-there-are-a-number-o.md
american_civil_disobedience_outline_of_thoughts.md	2022-07-06-we-are-a-bloodthirsty-people.md
